Day,Sales,Product,Price
2024-01-28,192,Aarogy Biscuits,10
2024-01-29,305,Waffers,10
2024-01-29,22,Colgate Max Fresh,100
2024-01-29,195,Aarogy Biscuits,10
2024-01-30,310,Waffers,10
2024-01-30,29,Dettol Handwash,100
2024-01-30,198,Aarogy Biscuits,10
2024-01-31,315,Waffers,10
2024-01-31,27,EVEREST CHHOLE MASALA (50 GRMS),20
2024-01-31,200,Aarogy Biscuits,10
2024-02-01,320,Waffers,10
2024-02-01,21,boro plus cream 40ml,25
2024-02-01,202,Aarogy Biscuits,10
2024-02-02,325,Waffers,10
2024-02-02,19,Bournvita 75g,50
2024-02-02,205,Aarogy Biscuits,10
2024-02-03,330,Waffers,10
2024-02-03,24,Butter Milk Masala,10
2024-02-03,208,Aarogy Biscuits,10
2024-02-04,335,Waffers,10
2024-02-04,26,Cadbury Fuse 30g,20
2024-02-04,210,Aarogy Biscuits,10
2024-02-05,340,Waffers,10
2024-02-05,23,Colgate Max Fresh,100
2024-02-05,212,Aarogy Biscuits,10
2024-02-06,345,Waffers,10
2024-02-06,30,Dettol Handwash,100
2024-02-06,215,Aarogy Biscuits,10
2024-02-07,350,Waffers,10
2024-02-07,28,EVEREST CHHOLE MASALA (50 GRMS),20
2024-02-07,218,Aarogy Biscuits,10
2024-02-08,355,Waffers,10
2024-02-08,22,boro plus cream 40ml,25
2024-02-08,220,Aarogy Biscuits,10
2024-02-09,360,Waffers,10
2024-02-09,20,Bournvita 75g,50
2024-02-09,222,Aarogy Biscuits,10
2024-02-10,365,Waffers,10
2024-02-10,25,Butter Milk Masala,10
2024-02-10,225,Aarogy Biscuits,10
2024-02-11,370,Waffers,10
2024-02-11,27,Cadbury Fuse 30g,20
2024-02-11,228,Aarogy Biscuits,10
2024-02-12,375,Waffers,10
2024-02-12,24,Colgate Max Fresh,100
2024-02-12,230,Aarogy Biscuits,10
2024-02-13,380,Waffers,10
2024-02-13,31,Dettol Handwash,100
2024-02-13,232,Aarogy Biscuits,10
2024-02-14,385,Waffers,10
2024-02-14,29,EVEREST CHHOLE MASALA (50 GRMS),20
2024-02-14,235,Aarogy Biscuits,10
2024-02-15,390,Waffers,10
2024-02-15,23,boro plus cream 40ml,25
2024-02-15,238,Aarogy Biscuits,10
2024-02-16,395,Waffers,10
2024-02-16,21,Bournvita 75g,50
2024-02-16,240,Aarogy Biscuits,10
2024-02-17,400,Waffers,10
2024-02-17,26,Butter Milk Masala,10
2024-02-17,242,Aarogy Biscuits,10
2024-02-18,405,Waffers,10
2024-02-18,28,Cadbury Fuse 30g,20
2024-02-18,245,Aarogy Biscuits,10
2024-02-19,410,Waffers,10
2024-02-19,25,Colgate Max Fresh,100
2024-02-19,248,Aarogy Biscuits,10
2024-02-20,415,Waffers,10
2024-02-20,32,Dettol Handwash,100
2024-02-20,250,Aarogy Biscuits,10
2024-02-21,420,Waffers,10
2024-02-21,30,EVEREST CHHOLE MASALA (50 GRMS),20
2024-02-21,252,Aarogy Biscuits,10
2024-02-22,425,Waffers,10
2024-02-22,24,boro plus cream 40ml,25
2024-02-22,255,Aarogy Biscuits,10
2024-02-23,430,Waffers,10
2024-02-23,22,Bournvita 75g,50
2024-02-23,258,Aarogy Biscuits,10
2024-02-24,435,Waffers,10
2024-02-24,27,Butter Milk Masala,10
2024-02-24,260,Aarogy Biscuits,10
2024-02-25,440,Waffers,10
2024-02-25,29,Cadbury Fuse 30g,20
2024-02-25,262,Aarogy Biscuits,10
2024-02-26,445,Waffers,10
2024-02-26,26,Colgate Max Fresh,100
2024-02-26,265,Aarogy Biscuits,10
2024-02-27,450,Waffers,10
2024-02-27,33,Dettol Handwash,100
2024-02-27,268,Aarogy Biscuits,10
2024-02-28,455,Waffers,10
2024-02-28,31,EVEREST CHHOLE MASALA (50 GRMS),20
2024-02-28,270,Aarogy Biscuits,10
2024-02-29,460,Waffers,10
2024-02-29,25,boro plus cream 40ml,25
2024-02-29,272,Aarogy Biscuits,10
2024-03-01,465,Waffers,10
2024-03-01,23,Bournvita 75g,50
2024-03-01,275,Aarogy Biscuits,10
